=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-F-n135/Vrp-Set-F-n135-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 134 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.23 | Feas 44 1165.43 1178.58 | Inf 31 1167.87 1205.57 | Div 0.30 0.38 | Feas 0.69 1.00 | Pen 0.14 0.85
It    500     40 | T(s) 0.84 | Feas 64 1162.96 1165.01 | Inf 39 1138.68 1151.68 | Div 0.18 0.28 | Feas 0.21 1.00 | Pen 0.10 0.38
It   1000    540 | T(s) 1.49 | Feas 42 1162.96 1164.21 | Inf 36 1136.22 1141.33 | Div 0.15 0.24 | Feas 0.26 1.00 | Pen 0.10 0.17
It   1500   1040 | T(s) 2.14 | Feas 57 1162.96 1163.55 | Inf 46 1135.70 1137.47 | Div 0.12 0.18 | Feas 0.27 1.00 | Pen 0.10 0.10
It   2000   1540 | T(s) 2.77 | Feas 41 1162.96 1163.68 | Inf 35 1135.70 1139.39 | Div 0.12 0.22 | Feas 0.24 1.00 | Pen 0.10 0.10
It   2500   2040 | T(s) 3.39 | Feas 64 1162.96 1163.22 | Inf 30 1135.59 1136.76 | Div 0.09 0.18 | Feas 0.26 1.00 | Pen 0.10 0.10
It   3000   2540 | T(s) 4.00 | Feas 53 1162.96 1163.10 | Inf 53 1135.51 1135.75 | Div 0.07 0.10 | Feas 0.34 1.00 | Pen 0.10 0.10
It   3500   3040 | T(s) 4.63 | Feas 48 1162.96 1163.19 | Inf 49 1135.51 1135.90 | Div 0.09 0.12 | Feas 0.30 1.00 | Pen 0.10 0.10
It   4000   3540 | T(s) 5.27 | Feas 44 1162.96 1163.22 | Inf 39 1135.51 1135.95 | Div 0.09 0.13 | Feas 0.30 1.00 | Pen 0.10 0.10
It   4500   4040 | T(s) 5.91 | Feas 28 1162.96 1163.41 | Inf 41 1135.51 1136.78 | Div 0.11 0.15 | Feas 0.26 1.00 | Pen 0.10 0.10
It   5000   4540 | T(s) 6.53 | Feas 26 1162.96 1163.63 | Inf 31 1135.51 1136.95 | Div 0.14 0.15 | Feas 0.30 1.00 | Pen 0.10 0.10
It   5500   5040 | T(s) 7.14 | Feas 50 1162.96 1163.19 | Inf 58 1135.51 1135.81 | Div 0.09 0.11 | Feas 0.25 1.00 | Pen 0.10 0.10
It   6000   5540 | T(s) 7.71 | Feas 31 1162.96 1163.37 | Inf 40 1135.51 1136.07 | Div 0.11 0.14 | Feas 0.28 1.00 | Pen 0.10 0.10
It   6500   6040 | T(s) 8.31 | Feas 47 1162.96 1163.21 | Inf 37 1135.51 1135.80 | Div 0.09 0.12 | Feas 0.22 1.00 | Pen 0.10 0.10
It   7000   6540 | T(s) 8.93 | Feas 32 1162.96 1163.47 | Inf 33 1135.51 1135.83 | Div 0.12 0.12 | Feas 0.25 1.00 | Pen 0.10 0.10
It   7500   7040 | T(s) 9.54 | Feas 28 1162.96 1163.74 | Inf 47 1135.51 1135.67 | Div 0.14 0.11 | Feas 0.30 1.00 | Pen 0.10 0.10
It   8000   7540 | T(s) 10.16 | Feas 56 1162.96 1163.25 | Inf 45 1135.51 1135.89 | Div 0.09 0.13 | Feas 0.26 1.00 | Pen 0.10 0.10
It   8500   8040 | T(s) 10.75 | Feas 58 1162.96 1163.12 | Inf 56 1135.51 1135.65 | Div 0.08 0.09 | Feas 0.40 1.00 | Pen 0.10 0.10
It   9000   8540 | T(s) 11.36 | Feas 47 1162.96 1163.19 | Inf 42 1135.51 1135.68 | Div 0.08 0.11 | Feas 0.34 1.00 | Pen 0.10 0.10
It   9500   9040 | T(s) 11.95 | Feas 39 1162.96 1163.25 | Inf 58 1135.51 1135.81 | Div 0.10 0.11 | Feas 0.34 1.00 | Pen 0.10 0.10
It  10000   9540 | T(s) 12.57 | Feas 61 1162.96 1163.20 | Inf 25 1135.51 1135.84 | Div 0.08 0.13 | Feas 0.25 1.00 | Pen 0.10 0.10
It  10500  10040 | T(s) 13.15 | Feas 52 1162.96 1163.19 | Inf 46 1135.51 1135.65 | Div 0.09 0.10 | Feas 0.27 1.00 | Pen 0.10 0.10
It  11000  10540 | T(s) 13.75 | Feas 37 1162.96 1163.23 | Inf 34 1135.51 1135.78 | Div 0.09 0.11 | Feas 0.30 1.00 | Pen 0.10 0.10
It  11500  11040 | T(s) 14.35 | Feas 53 1162.96 1163.21 | Inf 60 1135.51 1135.58 | Div 0.09 0.06 | Feas 0.28 1.00 | Pen 0.10 0.10
It  12000  11540 | T(s) 14.95 | Feas 39 1162.96 1163.28 | Inf 50 1135.51 1135.71 | Div 0.10 0.10 | Feas 0.29 1.00 | Pen 0.10 0.10
It  12500  12040 | T(s) 15.53 | Feas 49 1162.96 1163.17 | Inf 38 1135.51 1135.72 | Div 0.09 0.11 | Feas 0.27 1.00 | Pen 0.10 0.10
It  13000  12540 | T(s) 16.14 | Feas 41 1162.96 1163.18 | Inf 25 1135.51 1138.53 | Div 0.09 0.17 | Feas 0.25 1.00 | Pen 0.10 0.10
It  13500  13040 | T(s) 16.74 | Feas 65 1162.96 1163.22 | Inf 54 1135.51 1135.85 | Div 0.09 0.12 | Feas 0.31 1.00 | Pen 0.10 0.10
It  14000  13540 | T(s) 17.34 | Feas 44 1162.96 1163.22 | Inf 51 1135.51 1135.68 | Div 0.09 0.10 | Feas 0.21 1.00 | Pen 0.10 0.10
It  14500  14040 | T(s) 17.95 | Feas 30 1162.96 1163.31 | Inf 44 1135.51 1135.78 | Div 0.11 0.11 | Feas 0.29 1.00 | Pen 0.10 0.10
It  15000  14540 | T(s) 18.55 | Feas 63 1162.96 1163.16 | Inf 28 1135.51 1137.77 | Div 0.08 0.16 | Feas 0.27 1.00 | Pen 0.10 0.10
It  15500  15040 | T(s) 19.16 | Feas 62 1162.96 1163.13 | Inf 41 1135.51 1135.90 | Div 0.08 0.12 | Feas 0.38 1.00 | Pen 0.10 0.10
It  16000  15540 | T(s) 19.74 | Feas 37 1162.96 1163.34 | Inf 38 1135.51 1136.09 | Div 0.11 0.13 | Feas 0.28 1.00 | Pen 0.10 0.10
It  16500  16040 | T(s) 20.34 | Feas 29 1162.96 1163.46 | Inf 31 1135.51 1135.84 | Div 0.12 0.12 | Feas 0.33 1.00 | Pen 0.10 0.10
It  17000  16540 | T(s) 20.95 | Feas 57 1162.96 1163.10 | Inf 62 1135.51 1135.65 | Div 0.08 0.09 | Feas 0.26 1.00 | Pen 0.10 0.10
It  17500  17040 | T(s) 21.56 | Feas 52 1162.96 1163.22 | Inf 47 1135.51 1135.76 | Div 0.09 0.11 | Feas 0.26 1.00 | Pen 0.10 0.10
It  18000  17540 | T(s) 22.17 | Feas 43 1162.96 1163.22 | Inf 39 1135.51 1135.68 | Div 0.09 0.10 | Feas 0.28 1.00 | Pen 0.10 0.10
It  18500  18040 | T(s) 22.76 | Feas 63 1162.96 1163.09 | Inf 31 1135.51 1135.90 | Div 0.07 0.13 | Feas 0.28 1.00 | Pen 0.10 0.10
It  19000  18540 | T(s) 23.36 | Feas 26 1162.96 1163.63 | Inf 45 1138.34 1138.45 | Div 0.13 0.08 | Feas 0.58 1.00 | Pen 0.10 0.10
It  19500  19040 | T(s) 24.00 | Feas 61 1162.96 1163.19 | Inf 38 1135.51 1135.94 | Div 0.09 0.13 | Feas 0.36 1.00 | Pen 0.10 0.10
It  20000  19540 | T(s) 24.60 | Feas 40 1162.96 1163.23 | Inf 29 1135.51 1135.94 | Div 0.09 0.13 | Feas 0.28 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20462 ITERATIONS. TIME SPENT: 25.142
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-F-n135/Vrp-Set-F-n135-hgs/0.hgs1.tour
