=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n23/Vrp-Set-E-n23-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 6 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 22 CLIENTS AND 6 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.02 | Feas 59 568.56 568.99 | Inf 1 622.03 622.03 | Div 0.03 -nan | Feas 0.99 1.00 | Pen 0.10 0.85
It    500    502 | T(s) 0.07 | Feas 25 568.56 586.75 | Inf 3 622.03 622.03 | Div 0.22 0.00 | Feas 1.00 1.00 | Pen 0.10 0.38
It   1000   1002 | T(s) 0.14 | Feas 35 568.56 569.18 | Inf 41 622.03 622.03 | Div 0.08 0.00 | Feas 0.72 1.00 | Pen 0.10 0.17
It   1500   1502 | T(s) 0.21 | Feas 60 568.56 569.18 | Inf 48 622.03 622.03 | Div 0.04 0.00 | Feas 0.81 1.00 | Pen 0.10 0.10
It   2000   2002 | T(s) 0.28 | Feas 41 568.56 571.12 | Inf 65 622.03 622.03 | Div 0.10 0.00 | Feas 0.72 1.00 | Pen 0.10 0.10
It   2500   2502 | T(s) 0.35 | Feas 65 568.56 569.18 | Inf 40 622.03 622.03 | Div 0.04 0.00 | Feas 0.72 1.00 | Pen 0.10 0.10
It   3000   3002 | T(s) 0.41 | Feas 43 568.56 572.91 | Inf 27 622.03 622.03 | Div 0.11 0.02 | Feas 0.65 1.00 | Pen 0.10 0.10
It   3500   3502 | T(s) 0.46 | Feas 59 568.56 568.85 | Inf 51 622.03 622.03 | Div 0.03 0.00 | Feas 0.76 1.00 | Pen 0.10 0.10
It   4000   4002 | T(s) 0.53 | Feas 50 568.56 569.32 | Inf 63 622.03 622.03 | Div 0.05 0.00 | Feas 0.68 1.00 | Pen 0.10 0.10
It   4500   4502 | T(s) 0.59 | Feas 36 568.56 585.37 | Inf 32 622.03 622.03 | Div 0.22 0.00 | Feas 0.72 1.00 | Pen 0.10 0.10
It   5000   5002 | T(s) 0.64 | Feas 48 568.56 569.23 | Inf 51 622.03 622.03 | Div 0.07 0.00 | Feas 0.78 1.00 | Pen 0.10 0.10
It   5500   5502 | T(s) 0.70 | Feas 65 568.56 569.08 | Inf 42 622.03 622.03 | Div 0.04 0.00 | Feas 0.77 1.00 | Pen 0.10 0.10
It   6000   6002 | T(s) 0.76 | Feas 48 568.56 569.32 | Inf 52 622.03 622.03 | Div 0.06 0.00 | Feas 0.69 1.00 | Pen 0.10 0.10
It   6500   6502 | T(s) 0.82 | Feas 63 568.56 568.99 | Inf 32 622.03 622.03 | Div 0.04 0.00 | Feas 0.67 1.00 | Pen 0.10 0.10
It   7000   7002 | T(s) 0.88 | Feas 53 568.56 569.51 | Inf 58 622.03 622.03 | Div 0.02 0.00 | Feas 0.77 1.00 | Pen 0.10 0.10
It   7500   7502 | T(s) 0.93 | Feas 34 568.56 589.41 | Inf 55 622.03 622.03 | Div 0.24 0.00 | Feas 0.77 1.00 | Pen 0.10 0.10
